message,label
Your flight AA1234 is on time. Gate departure is B22.,0
Let me know when you are free for a quick sync call about the quarterly budget.,0
Your Netflix account is suspended due to billing error. Update your payment details now: http://netflix-renew-sub.top,1
Great job on the presentation today! The client was very impressed.,0
Winner! You were selected as today's lucky mobile user. Text YES to 88202 to receive your cash award now! Terms apply.,1
Here is the receipt for your grocery purchase at Whole Foods: $42.50.,0
Winner! You were selected as today's lucky mobile user. Text YES to 88202 to receive your cash award now! Terms apply.,1
"Urgent security alert: Suspicious login from Moscow detected on your account. If this was not you, visit http://chase-protect.xyz/auth",1
Important message from Citibank: Unrecognized debit card swipe in Nigeria. Click here to confirm card ownership: http://citi-secure.org,1
USPS: Your package could not be delivered due to incomplete address. Confirm details here or item will be returned: http://usps-track.cc,1
Can you email me the updated spreadsheet whenever you get a chance?,0
URGENT: Your bank account has been locked due to suspicious activity. Click here to verify your identity: http://secure-bank.tk/verify,1
Bank of America Alert: Unusual charge of $749.00 at Target. Reply NO to decline or verify at http://bofa-fraud-unit.info,1
"Dinner was fantastic last night, thank you so much for hosting us!",0
"Your lottery ticket matching draw #8932 won $50,000! Contact agent via WhatsApp +1234567890 to arrange your bank transfer.",1
Your parcel delivery has failed. A redelivery fee of $1.99 is required: http://dhl-express-redelivery.site,1
Claim your $750 Cash App reward today. Available to first 50 respondents only! Click http://cashapp-free-reward.top,1
USPS: Your package could not be delivered due to incomplete address. Confirm details here or item will be returned: http://usps-track.cc,1
"Thanks for the dinner invitation, we would love to come over this weekend.",0
Your debit card has been temporarily blocked for security reasons. Call our fraud department immediately on 08712345678.,1
Please find attached the minutes from yesterday's engineering meeting.,0
Warning: Your email storage quota is 99% full. Incoming messages will be bounced. Upgrade immediately at http://mail-quota-admin.xyz,1
You have received a $500 bonus deposited into your crypto wallet. Withdraw your funds here: http://binance-claim.club,1
URGENT: Your bank account has been locked due to suspicious activity. Click here to verify your identity: http://secure-bank.tk/verify,1
Your package from Amazon was delivered to your front porch.,0
ALERT: Your social security number has been linked to criminal activity. Call our federal agent immediately at 800-555-0199.,1
"Dear customer, PayPal detected unauthorized access. Click to restore your access: http://paypal-resolution-center.biz",1
URGENT: Your mobile plan will be terminated in 2 hours due to overdue balance. Pay instantly at http://att-payment-portal.info,1
"Dear customer, PayPal detected unauthorized access. Click to restore your access: http://paypal-resolution-center.biz",1
Don't forget to push your code changes to GitHub before ending today.,0
The meeting has been rescheduled to Thursday afternoon at 2 PM.,0
Your appointment with Dr. Smith is confirmed for tomorrow at 10:30 AM.,0
"Alert from IRS: You have a pending tax refund of $1,420. Call 0800-123-456 immediately or visit http://irs-tax-gov.info/refund",1
"Dinner was fantastic last night, thank you so much for hosting us!",0
"Thanks for sending over the project proposal, I will review it by Monday.",0
Please find attached the minutes from yesterday's engineering meeting.,0
"Amazon Notice: Unrecognized order for iPhone 15 Pro ($999). If you did not make this purchase, call 1-800-FAKE-NUM immediately.",1
Security Notice: Someone attempted to change your Google account password. Confirm your identity: http://g-security-verify.net,1
Important message from Citibank: Unrecognized debit card swipe in Nigeria. Click here to confirm card ownership: http://citi-secure.org,1
Your parcel delivery has failed. A redelivery fee of $1.99 is required: http://dhl-express-redelivery.site,1
You have received a $500 bonus deposited into your crypto wallet. Withdraw your funds here: http://binance-claim.club,1
Good morning! Just checking in to see if you received the files I sent.,0
CRITICAL: Unpaid toll invoice detected for license plate #4928. Pay immediately to avoid $150 court penalty: http://ezpass-pay.top,1
"PayPal: You sent $850.00 to John Doe. If you did not authorize this, call us immediately at 1-888-299-1928.",1
"Hey, did you catch the football game yesterday? Incredible ending!",0
Bank of America Alert: Unusual charge of $749.00 at Target. Reply NO to decline or verify at http://bofa-fraud-unit.info,1
"CONGRATULATIONS! You have won a $1,000 Walmart Gift Card. Claim your prize immediately at http://walmart-winner.xyz/claim",1
